timestamp_epoch	sample_index	pid	ppid	name	state	vmrss_kb	vmhwm_kb	vmsize_kb	threads
1777338695	1	110888	110871	nix	R	36944	36944	669036	17
1777338695	1	110890	110888	tee	S	1832	1832	17400	1
1777338695	2	110888	110871	nix	S	37240	37240	669396	17
1777338695	2	110890	110888	tee	S	1832	1832	17400	1
1777338701	3	110888	110871	nix	S	566376	566376	825600	17
1777338701	3	110890	110888	tee	S	1832	1832	17400	1
1777338701	3	110969	110916	bash	S	3852	3852	4492	1
1777338706	4	110888	110871	nix	S	566376	566376	825600	17
1777338706	4	110890	110888	tee	S	1832	1832	17400	1
1777338706	4	110969	110916	bash	S	3852	3852	4492	1
1777338711	5	110888	110871	nix	S	566376	566376	825600	17
1777338711	5	110890	110888	tee	S	1832	1832	17400	1
1777338711	5	110969	110916	bash	S	3852	3852	4492	1
1777338716	6	110888	110871	nix	S	566376	566376	825600	17
1777338716	6	110890	110888	tee	S	1832	1832	17400	1
1777338716	6	110969	110916	bash	S	3852	3852	4492	1
1777338721	7	110888	110871	nix	S	566376	566376	825600	17
1777338721	7	110890	110888	tee	S	1832	1832	17400	1
1777338721	7	110969	110916	bash	S	3852	3852	4492	1
1777338721	7	111030	110969	.yosys-wrapped	R	1527184	1527184	1595300	1
1777338726	8	110888	110871	nix	S	566376	566376	825600	17
1777338726	8	110890	110888	tee	S	1832	1832	17400	1
1777338726	8	110969	110916	bash	S	3852	3852	4492	1
1777338726	8	111030	110969	.yosys-wrapped	R	2653852	2653852	2759568	1
1777338731	9	110888	110871	nix	S	566376	566376	825600	17
1777338731	9	110890	110888	tee	S	1832	1832	17400	1
1777338731	9	110969	110916	bash	S	3852	3852	4492	1
1777338731	9	111030	110969	.yosys-wrapped	R	3814584	3814584	3975856	1
1777338736	10	110888	110871	nix	S	566376	566376	825600	17
1777338736	10	110890	110888	tee	S	1832	1832	17400	1
1777338736	10	110969	110916	bash	S	3852	3852	4492	1
1777338736	10	111030	110969	.yosys-wrapped	R	4893700	4893700	5054680	1
1777338741	11	110888	110871	nix	S	566376	566376	825600	17
1777338741	11	110890	110888	tee	S	1832	1832	17400	1
1777338741	11	110969	110916	bash	S	3852	3852	4492	1
1777338741	11	111030	110969	.yosys-wrapped	R	5902504	5902504	6063732	1
1777338746	12	110888	110871	nix	S	566376	566376	825600	17
1777338746	12	110890	110888	tee	S	1832	1832	17400	1
1777338746	12	110969	110916	bash	S	3852	3852	4492	1
1777338746	12	111030	110969	.yosys-wrapped	R	6970212	6970212	7259444	1
1777338751	13	110888	110871	nix	S	566376	566376	825600	17
1777338751	13	110890	110888	tee	S	1832	1832	17400	1
1777338751	13	110969	110916	bash	S	3852	3852	4492	1
1777338751	13	111030	110969	.yosys-wrapped	R	8005964	8005964	8298724	1
1777338756	14	110888	110871	nix	S	566376	566376	825600	17
1777338756	14	110890	110888	tee	S	1832	1832	17400	1
1777338756	14	110969	110916	bash	S	3852	3852	4492	1
1777338756	14	111030	110969	.yosys-wrapped	R	9021804	9021804	9318388	1
1777338761	15	110888	110871	nix	S	566376	566376	825600	17
1777338761	15	110890	110888	tee	S	1832	1832	17400	1
1777338761	15	110969	110916	bash	S	3852	3852	4492	1
1777338761	15	111030	110969	.yosys-wrapped	R	9737416	9794720	10031368	1
1777338766	16	110888	110871	nix	S	566376	566376	825600	17
1777338766	16	110890	110888	tee	S	1832	1832	17400	1
1777338766	16	110969	110916	bash	S	3852	3852	4492	1
1777338766	16	111030	110969	.yosys-wrapped	R	10642852	10642852	10939356	1
1777338771	17	110888	110871	nix	S	566376	566376	825600	17
1777338771	17	110890	110888	tee	S	1832	1832	17400	1
1777338771	17	110969	110916	bash	S	3852	3852	4492	1
1777338771	17	111030	110969	.yosys-wrapped	R	11623208	11623208	11890920	1
1777338776	18	110888	110871	nix	S	566376	566376	825600	17
1777338776	18	110890	110888	tee	S	1832	1832	17400	1
1777338776	18	110969	110916	bash	S	3852	3852	4492	1
1777338776	18	111030	110969	.yosys-wrapped	R	12864800	12864800	13142484	1
1777338782	19	110888	110871	nix	S	566376	566376	825600	17
1777338782	19	110890	110888	tee	S	1832	1832	17400	1
1777338782	19	110969	110916	bash	S	3852	3852	4492	1
1777338782	19	111030	110969	.yosys-wrapped	R	14044368	14092376	14362200	1
1777338787	20	110888	110871	nix	S	566376	566376	825600	17
1777338787	20	110890	110888	tee	S	1832	1832	17400	1
1777338787	20	110969	110916	bash	S	3852	3852	4492	1
1777338787	20	111030	110969	.yosys-wrapped	R	14526380	14811864	15840488	1
1777338792	21	110888	110871	nix	S	566376	566376	825600	17
1777338792	21	110890	110888	tee	S	1832	1832	17400	1
1777338792	21	110969	110916	bash	S	3852	3852	4492	1
1777338792	21	111030	110969	.yosys-wrapped	R	14778292	14812504	16030904	1
1777338797	22	110888	110871	nix	S	566376	566376	825600	17
1777338797	22	110890	110888	tee	S	1832	1832	17400	1
1777338797	22	110969	110916	bash	S	3852	3852	4492	1
1777338797	22	111030	110969	.yosys-wrapped	R	19382184	19382184	21494008	1
1777338802	23	110888	110871	nix	S	566376	566376	825600	17
1777338802	23	110890	110888	tee	S	1832	1832	17400	1
1777338802	23	110969	110916	bash	S	3852	3852	4492	1
1777338802	23	111030	110969	.yosys-wrapped	R	22539800	23849916	25211188	1
1777338807	24	110888	110871	nix	S	566376	566376	825600	17
1777338807	24	110890	110888	tee	S	1832	1832	17400	1
1777338807	24	110969	110916	bash	S	3852	3852	4492	1
1777338807	24	111030	110969	.yosys-wrapped	R	17757280	23849916	18938760	1
1777338812	25	110888	110871	nix	S	566376	566376	825600	17
1777338812	25	110890	110888	tee	S	1832	1832	17400	1
1777338812	25	110969	110916	bash	S	3852	3852	4492	1
1777338812	25	111030	110969	.yosys-wrapped	R	17757748	23849916	19028916	16
1777338817	26	110888	110871	nix	S	566376	566376	825600	17
1777338817	26	110890	110888	tee	S	1832	1832	17400	1
1777338817	26	110969	110916	bash	S	3852	3852	4492	1
1777338817	26	111030	110969	.yosys-wrapped	R	17757736	23849916	18938760	1
1777338822	27	110888	110871	nix	S	566376	566376	825600	17
1777338822	27	110890	110888	tee	S	1832	1832	17400	1
1777338822	27	110969	110916	bash	S	3852	3852	4492	1
1777338822	27	111030	110969	.yosys-wrapped	R	17757924	23849916	18938760	1
1777338827	28	110888	110871	nix	S	566376	566376	825600	17
1777338827	28	110890	110888	tee	S	1832	1832	17400	1
1777338827	28	110969	110916	bash	S	3852	3852	4492	1
1777338827	28	111030	110969	.yosys-wrapped	R	17757924	23849916	18938760	1
1777338832	29	110888	110871	nix	S	566376	566376	825600	17
1777338832	29	110890	110888	tee	S	1832	1832	17400	1
1777338832	29	110969	110916	bash	S	3852	3852	4492	1
1777338832	29	111030	110969	.yosys-wrapped	R	17757924	23849916	18938760	1
1777338837	30	110888	110871	nix	S	566376	566376	825600	17
1777338837	30	110890	110888	tee	S	1832	1832	17400	1
1777338837	30	110969	110916	bash	S	3852	3852	4492	1
1777338837	30	111030	110969	.yosys-wrapped	R	17757924	23849916	18938760	1
1777338842	31	110888	110871	nix	S	566376	566376	825600	17
1777338842	31	110890	110888	tee	S	1832	1832	17400	1
1777338842	31	110969	110916	bash	S	3852	3852	4492	1
1777338842	31	111030	110969	.yosys-wrapped	R	17757924	23849916	18938760	1
1777338848	32	110888	110871	nix	S	566376	566376	825600	17
1777338848	32	110890	110888	tee	S	1832	1832	17400	1
1777338848	32	110969	110916	bash	S	3852	3852	4492	1
1777338848	32	111030	110969	.yosys-wrapped	R	17757924	23849916	18938760	1
1777338853	33	110888	110871	nix	S	566308	566308	825600	17
1777338853	33	110890	110888	tee	S	1828	1828	17400	1
1777338853	33	110969	110916	bash	S	3852	3852	4492	1
1777338853	33	111030	110969	.yosys-wrapped	R	19160536	23849916	20773772	1
1777338858	34	110888	110871	nix	S	566308	566308	825600	17
1777338858	34	110890	110888	tee	S	1828	1828	17400	1
1777338858	34	110969	110916	bash	S	3852	3852	4492	1
1777338858	34	111030	110969	.yosys-wrapped	R	19279600	23849916	20773772	1
1777338863	35	110888	110871	nix	S	566308	566308	825600	17
1777338863	35	110890	110888	tee	S	1828	1828	17400	1
1777338863	35	110969	110916	bash	S	3852	3852	4492	1
1777338863	35	111030	110969	.yosys-wrapped	R	17758012	23849916	19028916	16
1777338868	36	110888	110871	nix	S	566308	566308	825600	17
1777338868	36	110890	110888	tee	S	1828	1828	17400	1
1777338868	36	110969	110916	bash	S	3852	3852	4492	1
1777338868	36	111030	110969	.yosys-wrapped	R	17751900	23849916	18928176	1
1777338873	37	110888	110871	nix	S	566308	566308	825600	17
1777338873	37	110890	110888	tee	S	1828	1828	17400	1
1777338873	37	110969	110916	bash	S	3852	3852	4492	1
1777338873	37	111030	110969	.yosys-wrapped	R	17751900	23849916	18928176	1
1777338878	38	110888	110871	nix	S	566308	566308	825600	17
1777338878	38	110890	110888	tee	S	1828	1828	17400	1
1777338878	38	110969	110916	bash	S	3852	3852	4492	1
1777338878	38	111030	110969	.yosys-wrapped	R	17680928	23849916	18829864	1
1777338883	39	110888	110871	nix	S	566308	566308	825600	17
1777338883	39	110890	110888	tee	S	1828	1828	17400	1
1777338883	39	110969	110916	bash	S	3852	3852	4492	1
1777338883	39	111030	110969	.yosys-wrapped	R	17680928	23849916	18829864	1
1777338888	40	110888	110871	nix	S	566308	566308	825600	17
1777338888	40	110890	110888	tee	S	1828	1828	17400	1
1777338888	40	110969	110916	bash	S	3852	3852	4492	1
1777338888	40	111030	110969	.yosys-wrapped	R	17680928	23849916	18829864	1
1777338893	41	110888	110871	nix	S	566308	566308	825600	17
1777338893	41	110890	110888	tee	S	1828	1828	17400	1
1777338893	41	110969	110916	bash	S	3852	3852	4492	1
1777338893	41	111030	110969	.yosys-wrapped	R	17511304	23849916	18534944	1
1777338898	42	110888	110871	nix	S	566308	566308	825600	17
1777338898	42	110890	110888	tee	S	1828	1828	17400	1
1777338898	42	110969	110916	bash	S	3852	3852	4492	1
1777338898	42	111030	110969	.yosys-wrapped	R	17468444	23849916	18479640	1
1777338903	43	110888	110871	nix	S	566308	566308	825600	17
1777338903	43	110890	110888	tee	S	1828	1828	17400	1
1777338903	43	110969	110916	bash	S	3852	3852	4492	1
1777338903	43	111030	110969	.yosys-wrapped	R	17505772	23849916	18498448	1
1777338908	44	110888	110871	nix	S	566308	566308	825600	17
1777338908	44	110890	110888	tee	S	1828	1828	17400	1
1777338908	44	110969	110916	bash	S	3852	3852	4492	1
1777338908	44	111030	110969	.yosys-wrapped	R	17541424	23849916	18531216	1
1777338913	45	110888	110871	nix	S	566308	566308	825600	17
1777338913	45	110890	110888	tee	S	1828	1828	17400	1
1777338918	46	110888	110871	nix	S	566308	566308	825600	17
1777338918	46	110890	110888	tee	S	1828	1828	17400	1
1777338923	47	110888	110871	nix	S	566308	566308	825600	17
1777338923	47	110890	110888	tee	S	1828	1828	17400	1
1777338923	47	111703	110916	bash	S	3848	3848	4492	1
1777338929	48	110888	110871	nix	S	566308	566308	825600	17
1777338929	48	110890	110888	tee	S	1828	1828	17400	1
1777338929	48	111703	110916	bash	S	3848	3848	4492	1
1777338934	49	110888	110871	nix	S	566308	566308	825600	17
1777338934	49	110890	110888	tee	S	1828	1828	17400	1
1777338934	49	111703	110916	bash	S	3848	3848	4492	1
1777338939	50	110888	110871	nix	S	566308	566308	825600	17
1777338939	50	110890	110888	tee	S	1828	1828	17400	1
1777338939	50	111703	110916	bash	S	3848	3848	4492	1
1777338944	51	110888	110871	nix	S	566308	566308	825600	17
1777338944	51	110890	110888	tee	S	1828	1828	17400	1
1777338944	51	111703	110916	bash	S	3848	3848	4492	1
1777338949	52	110888	110871	nix	S	566308	566308	825600	17
1777338949	52	110890	110888	tee	S	1828	1828	17400	1
1777338949	52	111703	110916	bash	S	3848	3848	4492	1
1777338954	53	110888	110871	nix	S	566308	566308	825600	17
1777338954	53	110890	110888	tee	S	1828	1828	17400	1
1777338954	53	111703	110916	bash	S	3848	3848	4492	1
1777338959	54	110888	110871	nix	S	566308	566308	825600	17
1777338959	54	110890	110888	tee	S	1828	1828	17400	1
1777338959	54	111703	110916	bash	S	3848	3848	4492	1
1777338964	55	110888	110871	nix	S	566308	566308	825600	17
1777338964	55	110890	110888	tee	S	1828	1828	17400	1
1777338964	55	111703	110916	bash	S	3848	3848	4492	1
1777338969	56	110888	110871	nix	S	566308	566308	825600	17
1777338969	56	110890	110888	tee	S	1828	1828	17400	1
1777338969	56	111703	110916	bash	S	3848	3848	4492	1
1777338974	57	110888	110871	nix	S	566308	566308	825600	17
1777338974	57	110890	110888	tee	S	1828	1828	17400	1
1777338974	57	111703	110916	bash	S	3848	3848	4492	1
1777338979	58	110888	110871	nix	S	566308	566308	825600	17
1777338979	58	110890	110888	tee	S	1828	1828	17400	1
1777338979	58	111703	110916	bash	S	3848	3848	4492	1
1777338984	59	110888	110871	nix	S	483472	565156	825600	17
1777338984	59	110890	110888	tee	S	1744	1744	17400	1
1777338984	59	111703	110916	bash	S	3848	3848	4492	1
